JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 748 ciObject found
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 7169 1 896 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclarations ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclarationsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArgumentList ()V 9 1 20 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArguments ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayAccess (Z)V 41 1 35 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayCreationExpressionWithInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayCreationExpressionWithoutInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayCreationHeader ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayInitializer ()V 17 1 28 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayTypeWithTypeArgumentsName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAssertStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAssignment ()V 25 1 54 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAssignmentOperator (I)V 25 1 42 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBinaryExpression (I)V 25 1 27 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBinaryExpressionWithName (I)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBlock ()V 25 1 22 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBlockStatement ()V 41 1 83 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBlockStatements ()V 57 1 211 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCaseLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionLL1 ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionLL1WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithGenericsArray ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithNameArray ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithPrimitiveType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithQualifiedGenericsArray ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatches ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatchFormalParameter ()V 9 1 7 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatchHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatchType ()V 9 1 7 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyDeclarations ()V 65 1 81 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyDeclarationsopt ()V 25 1 61 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyopt ()V 33 1 101 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassDeclaration ()V 17 1 70 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeader ()V 609 1 70 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeaderExtends ()V 17 1 43 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeaderImplements ()V 1 1 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeaderName1 ()V 17 1 70 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpression ()V 41 1 96 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionName ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionQualified ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionQualifiedWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassOrInterface ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassOrInterfaceName ()V 105 1 331 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassTypeElt ()V 0 0 6 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassTypeList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCompilationUnit ()V 9 1 22 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConditionalExpression (I)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConditionalExpressionWithName (I)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorDeclaration ()V 17 25 54 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorHeader ()V 17 1 54 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorHeaderName ()V 17 1 54 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCreateInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDefaultLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDefaultModifiers ()V 17 1 133 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDiet ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDims ()V 17 1 54 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDimWithOrWithOutExpr ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDimWithOrWithOutExprs ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnionType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnionTypeAsClassType ()V 9 1 6 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyAnnotationTypeMemberDeclarationsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyArgumentListopt ()V 25 1 42 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyArguments ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyArrayInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyBlockStatementsopt ()V 25 1 44 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyCatchesopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyClassBodyDeclarationsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyDimsopt ()V 225 1 248 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyEnumDeclarations ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyExpression ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyForInitopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyForUpdateopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyInterfaceMemberDeclarationsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyInternalCompilationUnit ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyMemberValueArrayInitializer ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyMemberValuePairsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyMethodHeaderDefaultValue ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptySwitchBlock ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyTypeDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnhancedForStatement ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnhancedForStatementHeader ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnhancedForStatementHeaderInit (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterAnonymousClassBody (Z)V 73 1 7 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterCompilationUnit ()V 9 1 23 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterMemberValue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterMemberValueArrayInitializer ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterVariable ()V 201 1 468 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumBodyNoConstants ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumBodyWithConstants ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantNoClassBody ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstants ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumConstantWithClassBody ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumDeclarations ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnumHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEqualityExpression (I)V 0 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEqualityExpressionWithName (I)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitMemberValue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitTryBlock ()V 9 1 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitVariableWithInitialization ()V 65 1 157 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExitVariableWithoutInitialization ()V 137 1 311 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExplicitConstructorInvocation (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExplicitConstructorInvocationWithTypeArguments (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExpressionStatement ()V 65 1 218 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFieldAccess (Z)V 0 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFieldDeclaration ()V 57 177 153 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeForceNoDiet ()V 65 1 157 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeForInit ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFormalParameter (Z)V 9 1 104 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getAnnotationsOnDimensions (I)[[Lorg/eclipse/jdt/internal/compiler/ast/Annotation; 785 289 157 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFormalParameterList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeFormalParameterListopt ()V 17 1 25 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericTypeArrayType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericTypeNameArrayType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGenericTypeWithDiamond ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeImportDeclaration ()V 25 1 97 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeImportDeclarations ()V 17 1 30 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpressionLL1 ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpressionLL1WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInsideCastExpressionWithQualifiedGenerics ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceOfExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInstanceOfExpressionWithName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceDeclaration ()V 1 1 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceHeader ()V 9 1 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceHeaderExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceHeaderName1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceMemberDeclarations ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceMemberDeclarationsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceType ()V 0 0 4 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceTypeList ()V 0 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnit ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnitWithTypes ()V 9 1 53 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidAnnotationTypeDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidConstructorDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidConstructorDeclaration (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidEnumDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvalidInterfaceDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInterfaceMethodDeclaration (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLeftParen ()V 0 0 4 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLocalVariableDeclaration ()V 25 1 60 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLocalVariableDeclarationStatement ()V 17 17 52 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMarkerAnnotation (Z)V 0 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValueArrayInitializer ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValueAsName ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValuePair ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValuePairs ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMemberValues ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodBody ()V 25 1 155 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodDeclaration (ZZ)V 9 1 118 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeader ()V 9 1 118 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderDefaultValue ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderExtendedDims ()V 9 1 118 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderName (Z)V 9 1 118 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderNameWithTypeParameters (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderRightParen ()V 25 9 172 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodHeaderThrowsClause ()V 0 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInvocationExpression ()V 105 1 316 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationName ()V 25 1 163 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationNameWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationPrimary ()V 41 1 37 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationPrimaryWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationSuper ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMethodInvocationSuperWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModifiers ()V 97 1 374 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModifiers2 ()V 9 1 71 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeMultipleResources ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeAnnotation ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOneMoreTypeAnnotation ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNameArrayType ()V 17 1 52 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNestedMethod ()V 25 1 158 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNestedType ()V 25 1 76 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNormalAnnotation (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOneDimLoop (Z)V 17 1 54 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOnlySynchronized ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOnlyTypeArguments ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOnlyTypeArgumentsForCastExpression ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOpenBlock ()V 49 1 180 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageComment ()V 9 1 37 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnitWithModuleDeclaration ()V 0 0 1 0 -1
